# Real-world corpus baseline (generated by `carnelian corpus --update`).
# path	frontend	stripped	status	detail
mruby/test/t/iterations.rb	prism	false	identical	999 bytes
mruby/test/t/iterations.rb	prism	true	identical	999 bytes
mruby/test/t/kernel.rb	mri	false	identical	9927 bytes
mruby/test/t/kernel.rb	mri	true	identical	9927 bytes
mruby/test/t/kernel.rb	prism	false	identical	9927 bytes
mruby/test/t/kernel.rb	prism	true	identical	9927 bytes
mruby/test/t/lang.rb	mri	false	identical	481 bytes
mruby/test/t/lang.rb	mri	true	identical	481 bytes
mruby/test/t/lang.rb	prism	false	identical	481 bytes
mruby/test/t/lang.rb	prism	true	identical	481 bytes
mruby/test/t/literals.rb	mri	false	identical	4902 bytes
mruby/test/t/literals.rb	mri	true	identical	4902 bytes
mruby/test/t/literals.rb	prism	false	identical	4902 bytes
mruby/test/t/literals.rb	prism	true	identical	4902 bytes
mruby/test/t/localjumperror.rb	mri	false	identical	215 bytes
mruby/test/t/localjumperror.rb	mri	true	identical	215 bytes
mruby/test/t/localjumperror.rb	prism	false	identical	215 bytes
mruby/test/t/localjumperror.rb	prism	true	identical	215 bytes
mruby/test/t/methods.rb	mri	false	identical	2747 bytes
mruby/test/t/methods.rb	mri	true	identical	2747 bytes
mruby/test/t/methods.rb	prism	false	identical	2747 bytes
mruby/test/t/methods.rb	prism	true	identical	2747 bytes
mruby/test/t/module.rb	mri	false	identical	23856 bytes
mruby/test/t/module.rb	mri	true	identical	23856 bytes
mruby/test/t/module.rb	prism	false	identical	23856 bytes
mruby/test/t/module.rb	prism	true	identical	23856 bytes
mruby/test/t/nameerror.rb	mri	false	identical	731 bytes
mruby/test/t/nameerror.rb	mri	true	identical	731 bytes
mruby/test/t/nameerror.rb	prism	false	identical	731 bytes
mruby/test/t/nameerror.rb	prism	true	identical	731 bytes
mruby/test/t/nil.rb	mri	false	identical	1057 bytes
mruby/test/t/nil.rb	mri	true	identical	1057 bytes
mruby/test/t/nil.rb	prism	false	identical	1057 bytes
mruby/test/t/nil.rb	prism	true	identical	1057 bytes
mruby/test/t/nomethoderror.rb	mri	false	identical	730 bytes
mruby/test/t/nomethoderror.rb	mri	true	identical	730 bytes
mruby/test/t/nomethoderror.rb	prism	false	identical	730 bytes
mruby/test/t/nomethoderror.rb	prism	true	identical	730 bytes
mruby/test/t/numeric.rb	mri	false	identical	3572 bytes
mruby/test/t/numeric.rb	mri	true	identical	3572 bytes
mruby/test/t/numeric.rb	prism	false	identical	3572 bytes
mruby/test/t/numeric.rb	prism	true	identical	3572 bytes
mruby/test/t/object.rb	mri	false	identical	336 bytes
mruby/test/t/object.rb	mri	true	identical	336 bytes
mruby/test/t/object.rb	prism	false	identical	336 bytes
mruby/test/t/object.rb	prism	true	identical	336 bytes
mruby/test/t/proc.rb	mri	false	identical	5330 bytes
mruby/test/t/proc.rb	mri	true	identical	5330 bytes
mruby/test/t/proc.rb	prism	false	identical	5330 bytes
mruby/test/t/proc.rb	prism	true	identical	5330 bytes
mruby/test/t/range.rb	mri	false	identical	4781 bytes
mruby/test/t/range.rb	mri	true	identical	4781 bytes
mruby/test/t/range.rb	prism	false	identical	4781 bytes
mruby/test/t/range.rb	prism	true	identical	4781 bytes
mruby/test/t/rangeerror.rb	mri	false	identical	207 bytes
mruby/test/t/rangeerror.rb	mri	true	identical	207 bytes
mruby/test/t/rangeerror.rb	prism	false	identical	207 bytes
mruby/test/t/rangeerror.rb	prism	true	identical	207 bytes
mruby/test/t/regexperror.rb	mri	false	identical	62 bytes
mruby/test/t/regexperror.rb	mri	true	identical	62 bytes
mruby/test/t/regexperror.rb	prism	false	identical	62 bytes
mruby/test/t/regexperror.rb	prism	true	identical	62 bytes
mruby/test/t/runtimeerror.rb	mri	false	identical	211 bytes
mruby/test/t/runtimeerror.rb	mri	true	identical	211 bytes
mruby/test/t/runtimeerror.rb	prism	false	identical	211 bytes
mruby/test/t/runtimeerror.rb	prism	true	identical	211 bytes
mruby/test/t/standarderror.rb	mri	false	identical	213 bytes
mruby/test/t/standarderror.rb	mri	true	identical	213 bytes
mruby/test/t/standarderror.rb	prism	false	identical	213 bytes
mruby/test/t/standarderror.rb	prism	true	identical	213 bytes
mruby/test/t/string.rb	mri	false	identical	21634 bytes
mruby/test/t/string.rb	mri	true	identical	21634 bytes
mruby/test/t/string.rb	prism	false	identical	21634 bytes
mruby/test/t/string.rb	prism	true	identical	21634 bytes
mruby/test/t/superclass.rb	mri	false	identical	1418 bytes
mruby/test/t/superclass.rb	mri	true	identical	1418 bytes
mruby/test/t/superclass.rb	prism	false	identical	1418 bytes
mruby/test/t/superclass.rb	prism	true	identical	1418 bytes
mruby/test/t/symbol.rb	mri	false	identical	804 bytes
mruby/test/t/symbol.rb	mri	true	identical	804 bytes
mruby/test/t/symbol.rb	prism	false	identical	804 bytes
mruby/test/t/symbol.rb	prism	true	identical	804 bytes
mruby/test/t/syntax.rb	mri	false	identical	18528 bytes
mruby/test/t/syntax.rb	mri	true	identical	18528 bytes
mruby/test/t/syntax.rb	prism	false	identical	18528 bytes
mruby/test/t/syntax.rb	prism	true	identical	18528 bytes
mruby/test/t/true.rb	mri	false	identical	876 bytes
mruby/test/t/true.rb	mri	true	identical	876 bytes
mruby/test/t/true.rb	prism	false	identical	876 bytes
mruby/test/t/true.rb	prism	true	identical	876 bytes
mruby/test/t/typeerror.rb	mri	false	identical	205 bytes
mruby/test/t/typeerror.rb	mri	true	identical	205 bytes
mruby/test/t/typeerror.rb	prism	false	identical	205 bytes
mruby/test/t/typeerror.rb	prism	true	identical	205 bytes
mruby/test/t/unicode.rb	mri	false	identical	576 bytes
mruby/test/t/unicode.rb	mri	true	identical	576 bytes
mruby/test/t/unicode.rb	prism	false	identical	576 bytes
mruby/test/t/unicode.rb	prism	true	identical	576 bytes
mruby/test/t/vformat.rb	mri	false	identical	2640 bytes
mruby/test/t/vformat.rb	mri	true	identical	2640 bytes
mruby/test/t/vformat.rb	prism	false	identical	2640 bytes
mruby/test/t/vformat.rb	prism	true	identical	2640 bytes
picoruby/mrbgems/mruby-file-stat/mrblib/file-stat.rb	mri	false	identical	438 bytes
picoruby/mrbgems/mruby-file-stat/mrblib/file-stat.rb	mri	true	identical	438 bytes
picoruby/mrbgems/mruby-file-stat/mrblib/file-stat.rb	prism	false	identical	438 bytes
picoruby/mrbgems/mruby-file-stat/mrblib/file-stat.rb	prism	true	identical	438 bytes
picoruby/mrbgems/picoruby-adafruit_pcf8523/mrblib/pcf8523.rb	mri	false	identical	1401 bytes
picoruby/mrbgems/picoruby-adafruit_pcf8523/mrblib/pcf8523.rb	mri	true	identical	1401 bytes
picoruby/mrbgems/picoruby-adafruit_pcf8523/mrblib/pcf8523.rb	prism	false	identical	1401 bytes
picoruby/mrbgems/picoruby-adafruit_pcf8523/mrblib/pcf8523.rb	prism	true	identical	1401 bytes
picoruby/mrbgems/picoruby-adafruit_sk6812/mrblib/sk6812.rb	mri	false	identical	463 bytes
picoruby/mrbgems/picoruby-adafruit_sk6812/mrblib/sk6812.rb	mri	true	identical	463 bytes
picoruby/mrbgems/picoruby-adafruit_sk6812/mrblib/sk6812.rb	prism	false	identical	463 bytes
picoruby/mrbgems/picoruby-adafruit_sk6812/mrblib/sk6812.rb	prism	true	identical	463 bytes
picoruby/mrbgems/picoruby-adc/mrblib/adc.rb	mri	false	identical	536 bytes
picoruby/mrbgems/picoruby-adc/mrblib/adc.rb	mri	true	identical	536 bytes
picoruby/mrbgems/picoruby-adc/mrblib/adc.rb	prism	false	identical	536 bytes
picoruby/mrbgems/picoruby-adc/mrblib/adc.rb	prism	true	identical	536 bytes
picoruby/mrbgems/picoruby-aht25/mrblib/aht25.rb	mri	false	identical	1108 bytes
picoruby/mrbgems/picoruby-aht25/mrblib/aht25.rb	mri	true	identical	1108 bytes
picoruby/mrbgems/picoruby-aht25/mrblib/aht25.rb	prism	false	identical	1108 bytes
picoruby/mrbgems/picoruby-aht25/mrblib/aht25.rb	prism	true	identical	1108 bytes
picoruby/mrbgems/picoruby-akizukidenshi_aqm0802a/mrblib/aqm0802a.rb	mri	false	identical	1067 bytes
picoruby/mrbgems/picoruby-akizukidenshi_aqm0802a/mrblib/aqm0802a.rb	mri	true	identical	1067 bytes
picoruby/mrbgems/picoruby-akizukidenshi_aqm0802a/mrblib/aqm0802a.rb	prism	false	identical	1067 bytes
picoruby/mrbgems/picoruby-akizukidenshi_aqm0802a/mrblib/aqm0802a.rb	prism	true	identical	1067 bytes
picoruby/mrbgems/picoruby-base64/mrblib/base64.rb	mri	false	identical	422 bytes
picoruby/mrbgems/picoruby-base64/mrblib/base64.rb	mri	true	identical	422 bytes
picoruby/mrbgems/picoruby-base64/mrblib/base64.rb	prism	false	identical	422 bytes
picoruby/mrbgems/picoruby-base64/mrblib/base64.rb	prism	true	identical	422 bytes
picoruby/mrbgems/picoruby-bin-r2p2/tools/mrblib/app.rb	mri	false	identical	656 bytes
picoruby/mrbgems/picoruby-bin-r2p2/tools/mrblib/app.rb	mri	true	identical	656 bytes
picoruby/mrbgems/picoruby-bin-r2p2/tools/mrblib/app.rb	prism	false	identical	656 bytes
picoruby/mrbgems/picoruby-bin-r2p2/tools/mrblib/app.rb	prism	true	identical	656 bytes
picoruby/mrbgems/picoruby-bin-sqlite3-test/mrblib/app.rb	mri	false	identical	1168 bytes
picoruby/mrbgems/picoruby-bin-sqlite3-test/mrblib/app.rb	mri	true	identical	1168 bytes
picoruby/mrbgems/picoruby-bin-sqlite3-test/mrblib/app.rb	prism	false	identical	1168 bytes
picoruby/mrbgems/picoruby-bin-sqlite3-test/mrblib/app.rb	prism	true	identical	1168 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble.rb	mri	false	identical	3463 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble.rb	mri	true	identical	3463 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble.rb	prism	false	identical	3463 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble.rb	prism	true	identical	3463 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_data.rb	mri	false	identical	1063 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_data.rb	mri	true	identical	1063 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_data.rb	prism	false	identical	1063 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_data.rb	prism	true	identical	1063 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_report.rb	mri	false	identical	2461 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_report.rb	mri	true	identical	2461 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_report.rb	prism	false	identical	2461 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_advertising_report.rb	prism	true	identical	2461 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_central.rb	mri	false	identical	6790 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_central.rb	mri	true	identical	6790 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_central.rb	prism	false	identical	6790 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_central.rb	prism	true	identical	6790 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_gatt_database.rb	mri	false	identical	5204 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_gatt_database.rb	mri	true	identical	5204 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_gatt_database.rb	prism	false	identical	5204 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_gatt_database.rb	prism	true	identical	5204 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_utils.rb	mri	false	identical	2484 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_utils.rb	mri	true	identical	2484 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_utils.rb	prism	false	identical	2484 bytes
picoruby/mrbgems/picoruby-ble/mrblib/ble_utils.rb	prism	true	identical	2484 bytes
picoruby/mrbgems/picoruby-ble-hid/mrblib/ble_hid.rb	mri	false	identical	10234 bytes
picoruby/mrbgems/picoruby-ble-hid/mrblib/ble_hid.rb	mri	true	identical	10234 bytes
picoruby/mrbgems/picoruby-ble-hid/mrblib/ble_hid.rb	prism	false	identical	10234 bytes
picoruby/mrbgems/picoruby-ble-hid/mrblib/ble_hid.rb	prism	true	identical	10234 bytes
picoruby/mrbgems/picoruby-ble-uart/mrblib/ble_uart.rb	mri	false	identical	10158 bytes
picoruby/mrbgems/picoruby-ble-uart/mrblib/ble_uart.rb	mri	true	identical	10158 bytes
picoruby/mrbgems/picoruby-ble-uart/mrblib/ble_uart.rb	prism	false	identical	10158 bytes
picoruby/mrbgems/picoruby-ble-uart/mrblib/ble_uart.rb	prism	true	identical	10158 bytes
picoruby/mrbgems/picoruby-cyw43/mrblib/cyw43.rb	mri	false	identical	1985 bytes
picoruby/mrbgems/picoruby-cyw43/mrblib/cyw43.rb	mri	true	identical	1985 bytes
picoruby/mrbgems/picoruby-cyw43/mrblib/cyw43.rb	prism	false	identical	1985 bytes
picoruby/mrbgems/picoruby-cyw43/mrblib/cyw43.rb	prism	true	identical	1985 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/boot_manager.rb	mri	false	identical	781 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/boot_manager.rb	mri	true	identical	781 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/boot_manager.rb	prism	false	identical	781 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/boot_manager.rb	prism	true	identical	781 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/dfu.rb	mri	false	identical	664 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/dfu.rb	mri	true	identical	664 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/dfu.rb	prism	false	identical	664 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/dfu.rb	prism	true	identical	664 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/meta.rb	mri	false	identical	2068 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/meta.rb	mri	true	identical	2068 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/meta.rb	prism	false	identical	2068 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/meta.rb	prism	true	identical	2068 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/updater.rb	mri	false	identical	7023 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/updater.rb	mri	true	identical	7023 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/updater.rb	prism	false	identical	7023 bytes
picoruby/mrbgems/picoruby-dfu/mrblib/updater.rb	prism	true	identical	7023 bytes
picoruby/mrbgems/picoruby-dip_switch/mrblib/dip_switch.rb	mri	false	identical	652 bytes
picoruby/mrbgems/picoruby-dip_switch/mrblib/dip_switch.rb	mri	true	identical	652 bytes
picoruby/mrbgems/picoruby-dip_switch/mrblib/dip_switch.rb	prism	false	identical	652 bytes
picoruby/mrbgems/picoruby-dip_switch/mrblib/dip_switch.rb	prism	true	identical	652 bytes
picoruby/mrbgems/picoruby-dir/mrblib/dir.rb	mri	false	identical	1325 bytes
picoruby/mrbgems/picoruby-dir/mrblib/dir.rb	mri	true	identical	1325 bytes
picoruby/mrbgems/picoruby-dir/mrblib/dir.rb	prism	false	identical	1325 bytes
picoruby/mrbgems/picoruby-dir/mrblib/dir.rb	prism	true	identical	1325 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb.rb	mri	false	identical	1851 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb.rb	mri	true	identical	1851 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb.rb	prism	false	identical	1851 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb.rb	prism	true	identical	1851 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_message.rb	mri	false	identical	1484 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_message.rb	mri	true	identical	1484 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_message.rb	prism	false	identical	1484 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_message.rb	prism	true	identical	1484 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_object.rb	mri	false	identical	1400 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_object.rb	mri	true	identical	1400 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_object.rb	prism	false	identical	1400 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_object.rb	prism	true	identical	1400 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_server.rb	mri	false	identical	62 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_server.rb	mri	true	identical	62 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_server.rb	prism	false	identical	62 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_server.rb	prism	true	identical	62 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_tcp.rb	mri	false	identical	2861 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_tcp.rb	mri	true	identical	2861 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_tcp.rb	prism	false	identical	2861 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_tcp.rb	prism	true	identical	2861 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_websocket.rb	mri	false	identical	6120 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_websocket.rb	mri	true	identical	6120 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_websocket.rb	prism	false	identical	6120 bytes
picoruby/mrbgems/picoruby-drb/mrblib/drb_websocket.rb	prism	true	identical	6120 bytes
picoruby/mrbgems/picoruby-editor/mrblib/buffer.rb	mri	false	identical	11661 bytes
picoruby/mrbgems/picoruby-editor/mrblib/buffer.rb	mri	true	identical	11661 bytes
picoruby/mrbgems/picoruby-editor/mrblib/buffer.rb	prism	false	identical	11661 bytes
picoruby/mrbgems/picoruby-editor/mrblib/buffer.rb	prism	true	identical	11661 bytes
picoruby/mrbgems/picoruby-editor/mrblib/editor.rb	mri	false	identical	12961 bytes
picoruby/mrbgems/picoruby-editor/mrblib/editor.rb	mri	true	identical	12961 bytes
picoruby/mrbgems/picoruby-editor/mrblib/editor.rb	prism	false	identical	12961 bytes
picoruby/mrbgems/picoruby-editor/mrblib/editor.rb	prism	true	identical	12961 bytes
picoruby/mrbgems/picoruby-env/mrblib/env.rb	mri	false	identical	389 bytes
picoruby/mrbgems/picoruby-env/mrblib/env.rb	mri	true	identical	389 bytes
picoruby/mrbgems/picoruby-env/mrblib/env.rb	prism	false	identical	389 bytes
picoruby/mrbgems/picoruby-env/mrblib/env.rb	prism	true	identical	389 bytes
picoruby/mrbgems/picoruby-esp32/mrblib/esp32.rb	mri	false	identical	1090 bytes
picoruby/mrbgems/picoruby-esp32/mrblib/esp32.rb	mri	true	identical	1090 bytes
picoruby/mrbgems/picoruby-esp32/mrblib/esp32.rb	prism	false	identical	1090 bytes
picoruby/mrbgems/picoruby-esp32/mrblib/esp32.rb	prism	true	identical	1090 bytes
picoruby/mrbgems/picoruby-filesystem-fat/mrblib/fat.rb	mri	false	identical	3632 bytes
picoruby/mrbgems/picoruby-filesystem-fat/mrblib/fat.rb	mri	true	identical	3632 bytes
picoruby/mrbgems/picoruby-filesystem-fat/mrblib/fat.rb	prism	false	identical	3632 bytes
picoruby/mrbgems/picoruby-filesystem-fat/mrblib/fat.rb	prism	true	identical	3632 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/cable.rb	mri	false	identical	8282 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/cable.rb	mri	true	identical	8282 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/cable.rb	prism	false	identical	8282 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/cable.rb	prism	true	identical	8282 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/component.rb	mri	false	identical	17498 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/component.rb	mri	true	identical	17498 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/component.rb	prism	false	identical	17498 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/component.rb	prism	true	identical	17498 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/debug.rb	mri	false	identical	5967 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/debug.rb	mri	true	identical	5967 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/debug.rb	prism	false	identical	5967 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/debug.rb	prism	true	identical	5967 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/differ.rb	mri	false	identical	4226 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/differ.rb	mri	true	identical	4226 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/differ.rb	prism	false	identical	4226 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/differ.rb	prism	true	identical	4226 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/environment_inquirer.rb	mri	false	identical	790 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/environment_inquirer.rb	mri	true	identical	790 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/environment_inquirer.rb	prism	false	identical	790 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/environment_inquirer.rb	prism	true	identical	790 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/error_boundary.rb	mri	false	identical	2743 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/error_boundary.rb	mri	true	identical	2743 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/error_boundary.rb	prism	false	identical	2743 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/error_boundary.rb	prism	true	identical	2743 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/file_upload.rb	mri	false	identical	4249 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/file_upload.rb	mri	true	identical	4249 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/file_upload.rb	prism	false	identical	4249 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/file_upload.rb	prism	true	identical	4249 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/form_builder.rb	mri	false	identical	6137 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/form_builder.rb	mri	true	identical	6137 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/form_builder.rb	prism	false	identical	6137 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/form_builder.rb	prism	true	identical	6137 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/funicular.rb	mri	false	identical	2911 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/funicular.rb	mri	true	identical	2911 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/funicular.rb	prism	false	identical	2911 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/funicular.rb	prism	true	identical	2911 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/http.rb	mri	false	identical	1991 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/http.rb	mri	true	identical	1991 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/http.rb	prism	false	identical	1991 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/http.rb	prism	true	identical	1991 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/model.rb	mri	false	identical	3690 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/model.rb	mri	true	identical	3690 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/model.rb	prism	false	identical	3690 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/model.rb	prism	true	identical	3690 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/patcher.rb	mri	false	identical	4197 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/patcher.rb	mri	true	identical	4197 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/patcher.rb	prism	false	identical	4197 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/patcher.rb	prism	true	identical	4197 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/router.rb	mri	false	identical	5231 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/router.rb	mri	true	identical	5231 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/router.rb	prism	false	identical	5231 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/router.rb	prism	true	identical	5231 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/styles.rb	mri	false	identical	1861 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/styles.rb	mri	true	identical	1861 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/styles.rb	prism	false	identical	1861 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/styles.rb	prism	true	identical	1861 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/vdom.rb	mri	false	identical	5478 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/vdom.rb	mri	true	identical	5478 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/vdom.rb	prism	false	identical	5478 bytes
picoruby/mrbgems/picoruby-funicular/mrblib/vdom.rb	prism	true	identical	5478 bytes
picoruby/mrbgems/picoruby-gpio/mrblib/gpio.rb	mri	false	identical	2663 bytes
picoruby/mrbgems/picoruby-gpio/mrblib/gpio.rb	mri	true	identical	2663 bytes
picoruby/mrbgems/picoruby-gpio/mrblib/gpio.rb	prism	false	identical	2663 bytes
picoruby/mrbgems/picoruby-gpio/mrblib/gpio.rb	prism	true	identical	2663 bytes
picoruby/mrbgems/picoruby-hcsr04/mrblib/hcsr04.rb	mri	false	identical	1189 bytes
picoruby/mrbgems/picoruby-hcsr04/mrblib/hcsr04.rb	mri	true	identical	1189 bytes
picoruby/mrbgems/picoruby-hcsr04/mrblib/hcsr04.rb	prism	false	identical	1189 bytes
picoruby/mrbgems/picoruby-hcsr04/mrblib/hcsr04.rb	prism	true	identical	1189 bytes
picoruby/mrbgems/picoruby-i2c/mrblib/i2c.rb	mri	false	identical	978 bytes
picoruby/mrbgems/picoruby-i2c/mrblib/i2c.rb	mri	true	identical	978 bytes
picoruby/mrbgems/picoruby-i2c/mrblib/i2c.rb	prism	false	identical	978 bytes
picoruby/mrbgems/picoruby-i2c/mrblib/i2c.rb	prism	true	identical	978 bytes
picoruby/mrbgems/picoruby-iir_filter/mrblib/iir_filter.rb	mri	false	identical	590 bytes
picoruby/mrbgems/picoruby-iir_filter/mrblib/iir_filter.rb	mri	true	identical	590 bytes
picoruby/mrbgems/picoruby-iir_filter/mrblib/iir_filter.rb	prism	false	identical	590 bytes
picoruby/mrbgems/picoruby-iir_filter/mrblib/iir_filter.rb	prism	true	identical	590 bytes
picoruby/mrbgems/picoruby-io-console/mrblib/io-console.rb	mri	false	identical	1874 bytes
picoruby/mrbgems/picoruby-io-console/mrblib/io-console.rb	mri	true	identical	1874 bytes
picoruby/mrbgems/picoruby-io-console/mrblib/io-console.rb	prism	false	identical	1874 bytes
picoruby/mrbgems/picoruby-io-console/mrblib/io-console.rb	prism	true	identical	1874 bytes
picoruby/mrbgems/picoruby-irq/mrblib/irq.rb	mri	false	identical	1968 bytes
picoruby/mrbgems/picoruby-irq/mrblib/irq.rb	mri	true	identical	1968 bytes
picoruby/mrbgems/picoruby-irq/mrblib/irq.rb	prism	false	identical	1968 bytes
picoruby/mrbgems/picoruby-irq/mrblib/irq.rb	prism	true	identical	1968 bytes
picoruby/mrbgems/picoruby-json/mrblib/json.rb	mri	false	identical	10176 bytes
picoruby/mrbgems/picoruby-json/mrblib/json.rb	mri	true	identical	10176 bytes
picoruby/mrbgems/picoruby-json/mrblib/json.rb	prism	false	identical	10176 bytes
picoruby/mrbgems/picoruby-json/mrblib/json.rb	prism	true	identical	10176 bytes
picoruby/mrbgems/picoruby-jwt/mrblib/jwt.rb	mri	false	identical	3660 bytes
